price,type,postalcode,city,url,floorsize,bedrooms,bathrooms
"$729,900",House for sale,92126,San Diego,https://www.zillow.com/homedetails/10083-Kibler-Dr-San-Diego-CA-92126/16833105_zpid/,"1,284",3 bds,2 ba
"$969,999",House for sale,92129,San Diego,https://www.zillow.com/homedetails/9667-Limar-Way-San-Diego-CA-92129/16807736_zpid/,"2,468",4 bds,3 ba
"$545,000",House for sale,92102,San Diego,https://www.zillow.com/homedetails/2624-E-St-San-Diego-CA-92102/17067682_zpid/,596,1 bd,1 ba
"$899,000",House for sale,92122,San Diego,https://www.zillow.com/homedetails/4728-Pauling-Ave-San-Diego-CA-92122/140170327_zpid/,"1,204",3 bds,2 ba
"$685,500",House for sale,92126,San Diego,https://www.zillow.com/homedetails/11821-Innis-Point-San-Diego-CA-92126/16782100_zpid/,"1,008",2 bds,2 ba
"$729,999",House for sale,92103,San Diego,https://www.zillow.com/homedetails/1610-Herbert-Pl-San-Diego-CA-92103/16970775_zpid/,600,2 bds,1 ba
"$1,410,000",House for sale,92037,La Jolla,https://www.zillow.com/homedetails/6083-Oakgate-Row-La-Jolla-CA-92037/16858128_zpid/,"2,518",3 bds,3 ba
"$430,000",Condo for sale,92128,San Diego,https://www.zillow.com/homedetails/10840-Sabre-Hill-Dr-UNIT-218-San-Diego-CA-92128/16811878_zpid/,904,2 bds,2 ba
"$795,000",House for sale,92123,San Diego,https://www.zillow.com/homedetails/2844-Mobley-St-San-Diego-CA-92123/16932971_zpid/,"1,524",3 bds,2 ba
"$3,499,999",Coming soon,92130,San Diego,https://www.zillow.com/homedetails/6234-Belmont-Trail-Ct-San-Diego-CA-92130/99513422_zpid/,"5,467",5 bds,5 ba
"$1,350,000",House for sale,92103,San Diego,https://www.zillow.com/homedetails/4391-Hermosa-Way-San-Diego-CA-92103/16951398_zpid/,"2,797",4 bds,3 ba
"$389,800",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/1150-J-St-UNIT-511-San-Diego-CA-92101/63790597_zpid/,735,1 bd,1 ba
"$749,000",Condo for sale,92103,San Diego,https://www.zillow.com/homedetails/2734-2nd-Ave-E3-San-Diego-CA-92103/16972411_zpid/,"1,400",2 bds,2 ba
"$449,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/427-9th-Ave-UNIT-205-San-Diego-CA-92101/63777932_zpid/,856,1 bd,1 ba
"$849,000",House for sale,92102,San Diego,https://www.zillow.com/homedetails/2525-K-St-San-Diego-CA-92102/52519960_zpid/,"1,409",3 bds,2 ba
"$499,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/330-J-St-UNIT-307-San-Diego-CA-92101/61680394_zpid/,892,1 bd,2 ba
"$450,000",Condo for sale,92123,San Diego,https://www.zillow.com/homedetails/7874-Hummingbird-Ln-San-Diego-CA-92123/16929478_zpid/,"1,336",3 bds,3 ba
"$1,099,000",House for sale,92130,San Diego,https://www.zillow.com/homedetails/6323-Oleander-Way-San-Diego-CA-92130/61239498_zpid/,"2,191",4 bds,4 ba
"$829,900",House for sale,92129,San Diego,https://www.zillow.com/homedetails/12808-Texana-St-San-Diego-CA-92129/16808845_zpid/,"1,620",3 bds,3 ba
"$2,545,000",House for sale,92037,La Jolla,https://www.zillow.com/homedetails/1635-Calle-Candela-La-Jolla-CA-92037/16857850_zpid/,"3,032",4 bds,3 ba
"$1,299,900",Apartment for sale,92116,San Diego,https://www.zillow.com/homedetails/4524-39th-St-San-Diego-CA-92116/295352172_zpid/,"3,145",6 bds,6 ba
"Est. $412,950",Auction,92101,San Diego,https://www.zillow.com/homedetails/207-5th-Ave-San-Diego-CA-92101/295360107_zpid/,311,Studio,1 ba
$--,Auction,92139,San Diego,https://www.zillow.com/homedetails/2150-2152-Flintridge-Dr-San-Diego-CA-92139/2078094303_zpid/,,-- bds,-- ba
"Est. $502,690",Auction,92139,San Diego,https://www.zillow.com/homedetails/5721-Roanoke-St-San-Diego-CA-92139/17130377_zpid/,"1,068",3 bds,1.5 ba
$--,Auction,92113,San Diego,https://www.zillow.com/homedetails/4042-4044-National-Ave-San-Diego-CA-92113/2080245751_zpid/,"2,565",6 bds,3 ba
"Est. $577,333",Auction,92139,San Diego,https://www.zillow.com/homedetails/2458-Calle-Tortuosa-San-Diego-CA-92139/17130951_zpid/,"1,880",4 bds,4 ba
"$290,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/1080-Park-Blvd-UNIT-1009-San-Diego-CA-92101/79975732_zpid/,472,Studio,1 ba
"$3,975,000",New construction,92109,San Diego,https://www.zillow.com/homedetails/702-Whiting-Ct-San-Diego-CA-92109/16922494_zpid/,"1,685",3 bds,4 ba
"$1,459,000",Condo for sale,92037,La Jolla,https://www.zillow.com/homedetails/5420-La-Jolla-Blvd-B201-La-Jolla-CA-92037/63659257_zpid/,"1,851",2 bds,2 ba
"$799,000",House for sale,92111,San Diego,https://www.zillow.com/homedetails/6373-Mount-Acre-Way-San-Diego-CA-92111/16915418_zpid/,"1,500",3 bds,2 ba
"$1,199,000",House for sale,92128,San Diego,https://www.zillow.com/homedetails/11874-Caneridge-Rd-San-Diego-CA-92128/16812776_zpid/,"3,073",5 bds,4 ba
"$569,000",Condo for sale,92117,San Diego,https://www.zillow.com/homedetails/2520-Clairemont-Dr-UNIT-313-San-Diego-CA-92117/16927583_zpid/,"1,232",2 bds,2 ba
"$650,000",Condo for sale,92104,San Diego,https://www.zillow.com/homedetails/3361-31st-St-APT-4-San-Diego-CA-92104/52517571_zpid/,"1,472",2 bds,3 ba
"$240,000",Condo for sale,92122,San Diego,https://www.zillow.com/homedetails/6330-Genesee-Ave-UNIT-302-San-Diego-CA-92122/2079542915_zpid/,578,1 bd,1 ba
"$1,150,000",Condo for sale,92109,San Diego,https://www.zillow.com/homedetails/4667-Ocean-Blvd-UNIT-107-San-Diego-CA-92109/16909532_zpid/,"1,049",2 bds,2 ba
"$725,000",House for sale,92120,San Diego,https://www.zillow.com/homedetails/6345-49th-St-San-Diego-CA-92120/16986126_zpid/,"1,347",3 bds,2 ba
"$597,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/253-10th-Ave-UNIT-828-San-Diego-CA-92101/71328843_zpid/,986,2 bds,2 ba
"$1,700,000",Apartment for sale,92109,San Diego,https://www.zillow.com/homedetails/3719-Mission-Blvd-San-Diego-CA-92109/2130962784_zpid/,"1,462",2 bds,3 ba
"$1,495,000",Condo for sale,92037,La Jolla,https://www.zillow.com/homedetails/1001-Genter-St-UNIT-5F-La-Jolla-CA-92037/16849620_zpid/,"1,567",2 bds,2 ba
"$1,250,000",House for sale,92117,San Diego,https://www.zillow.com/homedetails/2911-Chicago-St-San-Diego-CA-92117/16926709_zpid/,"2,442",4 bds,4 ba
"$969,999",House for sale,92129,San Diego,https://www.zillow.com/homedetails/9667-Limar-Way-San-Diego-CA-92129/16807736_zpid/,"2,468",4 bds,3 ba
"$729,900",House for sale,92126,San Diego,https://www.zillow.com/homedetails/10083-Kibler-Dr-San-Diego-CA-92126/16833105_zpid/,"1,284",3 bds,2 ba
"$545,000",House for sale,92102,San Diego,https://www.zillow.com/homedetails/2624-E-St-San-Diego-CA-92102/17067682_zpid/,596,1 bd,1 ba
"$685,500",House for sale,92126,San Diego,https://www.zillow.com/homedetails/11821-Innis-Point-San-Diego-CA-92126/16782100_zpid/,"1,008",2 bds,2 ba
"$899,000",House for sale,92122,San Diego,https://www.zillow.com/homedetails/4728-Pauling-Ave-San-Diego-CA-92122/140170327_zpid/,"1,204",3 bds,2 ba
"$729,999",House for sale,92103,San Diego,https://www.zillow.com/homedetails/1610-Herbert-Pl-San-Diego-CA-92103/16970775_zpid/,600,2 bds,1 ba
"$1,410,000",House for sale,92037,La Jolla,https://www.zillow.com/homedetails/6083-Oakgate-Row-La-Jolla-CA-92037/16858128_zpid/,"2,518",3 bds,3 ba
"$430,000",Condo for sale,92128,San Diego,https://www.zillow.com/homedetails/10840-Sabre-Hill-Dr-UNIT-218-San-Diego-CA-92128/16811878_zpid/,904,2 bds,2 ba
"$795,000",House for sale,92123,San Diego,https://www.zillow.com/homedetails/2844-Mobley-St-San-Diego-CA-92123/16932971_zpid/,"1,524",3 bds,2 ba
"$3,499,999",Coming soon,92130,San Diego,https://www.zillow.com/homedetails/6234-Belmont-Trail-Ct-San-Diego-CA-92130/99513422_zpid/,"5,467",5 bds,5 ba
"$389,800",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/1150-J-St-UNIT-511-San-Diego-CA-92101/63790597_zpid/,735,1 bd,1 ba
"$1,350,000",House for sale,92103,San Diego,https://www.zillow.com/homedetails/4391-Hermosa-Way-San-Diego-CA-92103/16951398_zpid/,"2,797",4 bds,3 ba
"$749,000",Condo for sale,92103,San Diego,https://www.zillow.com/homedetails/2734-2nd-Ave-E3-San-Diego-CA-92103/16972411_zpid/,"1,400",2 bds,2 ba
"$449,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/427-9th-Ave-UNIT-205-San-Diego-CA-92101/63777932_zpid/,856,1 bd,1 ba
"$849,000",House for sale,92102,San Diego,https://www.zillow.com/homedetails/2525-K-St-San-Diego-CA-92102/52519960_zpid/,"1,409",3 bds,2 ba
"$499,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/330-J-St-UNIT-307-San-Diego-CA-92101/61680394_zpid/,892,1 bd,2 ba
"$450,000",Condo for sale,92123,San Diego,https://www.zillow.com/homedetails/7874-Hummingbird-Ln-San-Diego-CA-92123/16929478_zpid/,"1,336",3 bds,3 ba
"$1,099,000",House for sale,92130,San Diego,https://www.zillow.com/homedetails/6323-Oleander-Way-San-Diego-CA-92130/61239498_zpid/,"2,191",4 bds,4 ba
"$829,900",House for sale,92129,San Diego,https://www.zillow.com/homedetails/12808-Texana-St-San-Diego-CA-92129/16808845_zpid/,"1,620",3 bds,3 ba
"$2,545,000",House for sale,92037,La Jolla,https://www.zillow.com/homedetails/1635-Calle-Candela-La-Jolla-CA-92037/16857850_zpid/,"3,032",4 bds,3 ba
"$1,299,900",Apartment for sale,92116,San Diego,https://www.zillow.com/homedetails/4524-39th-St-San-Diego-CA-92116/295352172_zpid/,"3,145",6 bds,6 ba
$--,Auction,92139,San Diego,https://www.zillow.com/homedetails/2150-2152-Flintridge-Dr-San-Diego-CA-92139/2078094303_zpid/,,-- bds,-- ba
"Est. $412,950",Auction,92101,San Diego,https://www.zillow.com/homedetails/207-5th-Ave-San-Diego-CA-92101/295360107_zpid/,311,Studio,1 ba
"Est. $502,690",Auction,92139,San Diego,https://www.zillow.com/homedetails/5721-Roanoke-St-San-Diego-CA-92139/17130377_zpid/,"1,068",3 bds,1.5 ba
$--,Auction,92113,San Diego,https://www.zillow.com/homedetails/4042-4044-National-Ave-San-Diego-CA-92113/2080245751_zpid/,"2,565",6 bds,3 ba
"Est. $577,333",Auction,92139,San Diego,https://www.zillow.com/homedetails/2458-Calle-Tortuosa-San-Diego-CA-92139/17130951_zpid/,"1,880",4 bds,4 ba
"$290,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/1080-Park-Blvd-UNIT-1009-San-Diego-CA-92101/79975732_zpid/,472,Studio,1 ba
"$3,975,000",New construction,92109,San Diego,https://www.zillow.com/homedetails/702-Whiting-Ct-San-Diego-CA-92109/16922494_zpid/,"1,685",3 bds,4 ba
"$1,459,000",Condo for sale,92037,La Jolla,https://www.zillow.com/homedetails/5420-La-Jolla-Blvd-B201-La-Jolla-CA-92037/63659257_zpid/,"1,851",2 bds,2 ba
"$799,000",House for sale,92111,San Diego,https://www.zillow.com/homedetails/6373-Mount-Acre-Way-San-Diego-CA-92111/16915418_zpid/,"1,500",3 bds,2 ba
"$1,199,000",House for sale,92128,San Diego,https://www.zillow.com/homedetails/11874-Caneridge-Rd-San-Diego-CA-92128/16812776_zpid/,"3,073",5 bds,4 ba
"$569,000",Condo for sale,92117,San Diego,https://www.zillow.com/homedetails/2520-Clairemont-Dr-UNIT-313-San-Diego-CA-92117/16927583_zpid/,"1,232",2 bds,2 ba
"$650,000",Condo for sale,92104,San Diego,https://www.zillow.com/homedetails/3361-31st-St-APT-4-San-Diego-CA-92104/52517571_zpid/,"1,472",2 bds,3 ba
"$240,000",Condo for sale,92122,San Diego,https://www.zillow.com/homedetails/6330-Genesee-Ave-UNIT-302-San-Diego-CA-92122/2079542915_zpid/,578,1 bd,1 ba
"$1,150,000",Condo for sale,92109,San Diego,https://www.zillow.com/homedetails/4667-Ocean-Blvd-UNIT-107-San-Diego-CA-92109/16909532_zpid/,"1,049",2 bds,2 ba
"$725,000",House for sale,92120,San Diego,https://www.zillow.com/homedetails/6345-49th-St-San-Diego-CA-92120/16986126_zpid/,"1,347",3 bds,2 ba
"$597,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/253-10th-Ave-UNIT-828-San-Diego-CA-92101/71328843_zpid/,986,2 bds,2 ba
"$1,700,000",Apartment for sale,92109,San Diego,https://www.zillow.com/homedetails/3719-Mission-Blvd-San-Diego-CA-92109/2130962784_zpid/,"1,462",2 bds,3 ba
"$1,495,000",Condo for sale,92037,La Jolla,https://www.zillow.com/homedetails/1001-Genter-St-UNIT-5F-La-Jolla-CA-92037/16849620_zpid/,"1,567",2 bds,2 ba
"$1,250,000",House for sale,92117,San Diego,https://www.zillow.com/homedetails/2911-Chicago-St-San-Diego-CA-92117/16926709_zpid/,"2,442",4 bds,4 ba
"$729,900",House for sale,92126,San Diego,https://www.zillow.com/homedetails/10083-Kibler-Dr-San-Diego-CA-92126/16833105_zpid/,"1,284",3 bds,2 ba
"$969,999",House for sale,92129,San Diego,https://www.zillow.com/homedetails/9667-Limar-Way-San-Diego-CA-92129/16807736_zpid/,"2,468",4 bds,3 ba
"$545,000",House for sale,92102,San Diego,https://www.zillow.com/homedetails/2624-E-St-San-Diego-CA-92102/17067682_zpid/,596,1 bd,1 ba
"$899,000",House for sale,92122,San Diego,https://www.zillow.com/homedetails/4728-Pauling-Ave-San-Diego-CA-92122/140170327_zpid/,"1,204",3 bds,2 ba
"$685,500",House for sale,92126,San Diego,https://www.zillow.com/homedetails/11821-Innis-Point-San-Diego-CA-92126/16782100_zpid/,"1,008",2 bds,2 ba
"$729,999",House for sale,92103,San Diego,https://www.zillow.com/homedetails/1610-Herbert-Pl-San-Diego-CA-92103/16970775_zpid/,600,2 bds,1 ba
"$1,410,000",House for sale,92037,La Jolla,https://www.zillow.com/homedetails/6083-Oakgate-Row-La-Jolla-CA-92037/16858128_zpid/,"2,518",3 bds,3 ba
"$430,000",Condo for sale,92128,San Diego,https://www.zillow.com/homedetails/10840-Sabre-Hill-Dr-UNIT-218-San-Diego-CA-92128/16811878_zpid/,904,2 bds,2 ba
"$795,000",House for sale,92123,San Diego,https://www.zillow.com/homedetails/2844-Mobley-St-San-Diego-CA-92123/16932971_zpid/,"1,524",3 bds,2 ba
"$3,499,999",Coming soon,92130,San Diego,https://www.zillow.com/homedetails/6234-Belmont-Trail-Ct-San-Diego-CA-92130/99513422_zpid/,"5,467",5 bds,5 ba
"$389,800",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/1150-J-St-UNIT-511-San-Diego-CA-92101/63790597_zpid/,735,1 bd,1 ba
"$1,350,000",House for sale,92103,San Diego,https://www.zillow.com/homedetails/4391-Hermosa-Way-San-Diego-CA-92103/16951398_zpid/,"2,797",4 bds,3 ba
"$749,000",Condo for sale,92103,San Diego,https://www.zillow.com/homedetails/2734-2nd-Ave-E3-San-Diego-CA-92103/16972411_zpid/,"1,400",2 bds,2 ba
"$449,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/427-9th-Ave-UNIT-205-San-Diego-CA-92101/63777932_zpid/,856,1 bd,1 ba
"$849,000",House for sale,92102,San Diego,https://www.zillow.com/homedetails/2525-K-St-San-Diego-CA-92102/52519960_zpid/,"1,409",3 bds,2 ba
"$499,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/330-J-St-UNIT-307-San-Diego-CA-92101/61680394_zpid/,892,1 bd,2 ba
"$450,000",Condo for sale,92123,San Diego,https://www.zillow.com/homedetails/7874-Hummingbird-Ln-San-Diego-CA-92123/16929478_zpid/,"1,336",3 bds,3 ba
"$1,099,000",House for sale,92130,San Diego,https://www.zillow.com/homedetails/6323-Oleander-Way-San-Diego-CA-92130/61239498_zpid/,"2,191",4 bds,4 ba
"$829,900",House for sale,92129,San Diego,https://www.zillow.com/homedetails/12808-Texana-St-San-Diego-CA-92129/16808845_zpid/,"1,620",3 bds,3 ba
"$2,545,000",House for sale,92037,La Jolla,https://www.zillow.com/homedetails/1635-Calle-Candela-La-Jolla-CA-92037/16857850_zpid/,"3,032",4 bds,3 ba
"$1,299,900",Apartment for sale,92116,San Diego,https://www.zillow.com/homedetails/4524-39th-St-San-Diego-CA-92116/295352172_zpid/,"3,145",6 bds,6 ba
$--,Auction,92139,San Diego,https://www.zillow.com/homedetails/2150-2152-Flintridge-Dr-San-Diego-CA-92139/2078094303_zpid/,,-- bds,-- ba
"Est. $412,950",Auction,92101,San Diego,https://www.zillow.com/homedetails/207-5th-Ave-San-Diego-CA-92101/295360107_zpid/,311,Studio,1 ba
"Est. $502,690",Auction,92139,San Diego,https://www.zillow.com/homedetails/5721-Roanoke-St-San-Diego-CA-92139/17130377_zpid/,"1,068",3 bds,1.5 ba
$--,Auction,92113,San Diego,https://www.zillow.com/homedetails/4042-4044-National-Ave-San-Diego-CA-92113/2080245751_zpid/,"2,565",6 bds,3 ba
"Est. $577,333",Auction,92139,San Diego,https://www.zillow.com/homedetails/2458-Calle-Tortuosa-San-Diego-CA-92139/17130951_zpid/,"1,880",4 bds,4 ba
"$290,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/1080-Park-Blvd-UNIT-1009-San-Diego-CA-92101/79975732_zpid/,472,Studio,1 ba
"$3,975,000",New construction,92109,San Diego,https://www.zillow.com/homedetails/702-Whiting-Ct-San-Diego-CA-92109/16922494_zpid/,"1,685",3 bds,4 ba
"$1,459,000",Condo for sale,92037,La Jolla,https://www.zillow.com/homedetails/5420-La-Jolla-Blvd-B201-La-Jolla-CA-92037/63659257_zpid/,"1,851",2 bds,2 ba
"$799,000",House for sale,92111,San Diego,https://www.zillow.com/homedetails/6373-Mount-Acre-Way-San-Diego-CA-92111/16915418_zpid/,"1,500",3 bds,2 ba
"$1,199,000",House for sale,92128,San Diego,https://www.zillow.com/homedetails/11874-Caneridge-Rd-San-Diego-CA-92128/16812776_zpid/,"3,073",5 bds,4 ba
"$569,000",Condo for sale,92117,San Diego,https://www.zillow.com/homedetails/2520-Clairemont-Dr-UNIT-313-San-Diego-CA-92117/16927583_zpid/,"1,232",2 bds,2 ba
"$650,000",Condo for sale,92104,San Diego,https://www.zillow.com/homedetails/3361-31st-St-APT-4-San-Diego-CA-92104/52517571_zpid/,"1,472",2 bds,3 ba
"$240,000",Condo for sale,92122,San Diego,https://www.zillow.com/homedetails/6330-Genesee-Ave-UNIT-302-San-Diego-CA-92122/2079542915_zpid/,578,1 bd,1 ba
"$1,150,000",Condo for sale,92109,San Diego,https://www.zillow.com/homedetails/4667-Ocean-Blvd-UNIT-107-San-Diego-CA-92109/16909532_zpid/,"1,049",2 bds,2 ba
"$725,000",House for sale,92120,San Diego,https://www.zillow.com/homedetails/6345-49th-St-San-Diego-CA-92120/16986126_zpid/,"1,347",3 bds,2 ba
"$597,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/253-10th-Ave-UNIT-828-San-Diego-CA-92101/71328843_zpid/,986,2 bds,2 ba
"$1,700,000",Apartment for sale,92109,San Diego,https://www.zillow.com/homedetails/3719-Mission-Blvd-San-Diego-CA-92109/2130962784_zpid/,"1,462",2 bds,3 ba
"$1,250,000",House for sale,92117,San Diego,https://www.zillow.com/homedetails/2911-Chicago-St-San-Diego-CA-92117/16926709_zpid/,"2,442",4 bds,4 ba
"$1,495,000",Condo for sale,92037,La Jolla,https://www.zillow.com/homedetails/1001-Genter-St-UNIT-5F-La-Jolla-CA-92037/16849620_zpid/,"1,567",2 bds,2 ba
"$729,900",House for sale,92126,San Diego,https://www.zillow.com/homedetails/10083-Kibler-Dr-San-Diego-CA-92126/16833105_zpid/,"1,284",3 bds,2 ba
"$969,999",House for sale,92129,San Diego,https://www.zillow.com/homedetails/9667-Limar-Way-San-Diego-CA-92129/16807736_zpid/,"2,468",4 bds,3 ba
"$545,000",House for sale,92102,San Diego,https://www.zillow.com/homedetails/2624-E-St-San-Diego-CA-92102/17067682_zpid/,596,1 bd,1 ba
"$899,000",House for sale,92122,San Diego,https://www.zillow.com/homedetails/4728-Pauling-Ave-San-Diego-CA-92122/140170327_zpid/,"1,204",3 bds,2 ba
"$685,500",House for sale,92126,San Diego,https://www.zillow.com/homedetails/11821-Innis-Point-San-Diego-CA-92126/16782100_zpid/,"1,008",2 bds,2 ba
"$729,999",House for sale,92103,San Diego,https://www.zillow.com/homedetails/1610-Herbert-Pl-San-Diego-CA-92103/16970775_zpid/,600,2 bds,1 ba
"$1,410,000",House for sale,92037,La Jolla,https://www.zillow.com/homedetails/6083-Oakgate-Row-La-Jolla-CA-92037/16858128_zpid/,"2,518",3 bds,3 ba
"$430,000",Condo for sale,92128,San Diego,https://www.zillow.com/homedetails/10840-Sabre-Hill-Dr-UNIT-218-San-Diego-CA-92128/16811878_zpid/,904,2 bds,2 ba
"$795,000",House for sale,92123,San Diego,https://www.zillow.com/homedetails/2844-Mobley-St-San-Diego-CA-92123/16932971_zpid/,"1,524",3 bds,2 ba
"$3,499,999",Coming soon,92130,San Diego,https://www.zillow.com/homedetails/6234-Belmont-Trail-Ct-San-Diego-CA-92130/99513422_zpid/,"5,467",5 bds,5 ba
"$1,350,000",House for sale,92103,San Diego,https://www.zillow.com/homedetails/4391-Hermosa-Way-San-Diego-CA-92103/16951398_zpid/,"2,797",4 bds,3 ba
"$389,800",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/1150-J-St-UNIT-511-San-Diego-CA-92101/63790597_zpid/,735,1 bd,1 ba
"$749,000",Condo for sale,92103,San Diego,https://www.zillow.com/homedetails/2734-2nd-Ave-E3-San-Diego-CA-92103/16972411_zpid/,"1,400",2 bds,2 ba
"$449,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/427-9th-Ave-UNIT-205-San-Diego-CA-92101/63777932_zpid/,856,1 bd,1 ba
"$849,000",House for sale,92102,San Diego,https://www.zillow.com/homedetails/2525-K-St-San-Diego-CA-92102/52519960_zpid/,"1,409",3 bds,2 ba
"$499,000",Condo for sale,92101,San Diego,https://www.zillow.com/homedetails/330-J-St-UNIT-307-San-Diego-CA-92101/61680394_zpid/,892,1 bd,2 ba
"$450,000",Condo for sale,92123,San Diego,https://www.zillow.com/homedetails/7874-Hummingbird-Ln-San-Diego-CA-92123/16929478_zpid/,"1,336",3 bds,3 ba
